id,start_id,start_name,end_id,end_name,type,分类,原关系,属性,来源
1528,562,大连中华工学会旧址纪念馆,278,,HAS_PROPERTY,,,门票政策,
1529,562,大连中华工学会旧址纪念馆,279,,HAS_PROPERTY,,,联系电话,
1530,562,大连中华工学会旧址纪念馆,280,,HAS_PROPERTY,,,交通配套,
1531,562,大连中华工学会旧址纪念馆,281,,HAS_PROPERTY,,,地址,
1532,562,大连中华工学会旧址纪念馆,282,,HAS_PROPERTY,,,陈列内容,
1533,1,旅顺万忠墓纪念馆,283,,HAS_PROPERTY,,,开放时间,
1534,481,旅顺万忠墓纪念馆,283,,HAS_PROPERTY,,,开放时间,
1535,1,旅顺万忠墓纪念馆,284,,HAS_PROPERTY,,,联系电话,
1536,481,旅顺万忠墓纪念馆,284,,HAS_PROPERTY,,,联系电话,
1537,1,旅顺万忠墓纪念馆,285,,HAS_PROPERTY,,,交通方式,
1538,481,旅顺万忠墓纪念馆,285,,HAS_PROPERTY,,,交通方式,
1539,1,旅顺万忠墓纪念馆,286,,HAS_PROPERTY,,,地址,
1540,481,旅顺万忠墓纪念馆,286,,HAS_PROPERTY,,,地址,
1541,1,旅顺万忠墓纪念馆,287,,HAS_PROPERTY,,,历史记录,
1542,481,旅顺万忠墓纪念馆,287,,HAS_PROPERTY,,,历史记录,
1543,7,金州烈士陵园纪念馆,293,,HAS_PROPERTY,,,始建时间,
1544,7,金州烈士陵园纪念馆,294,,HAS_PROPERTY,,,翻新时间,
1545,7,金州烈士陵园纪念馆,295,,HAS_PROPERTY,,,门票政策,
1546,7,金州烈士陵园纪念馆,296,,HAS_PROPERTY,,,活动,
1547,7,金州烈士陵园纪念馆,297,,HAS_PROPERTY,,,服务,
1548,7,金州烈士陵园纪念馆,298,,HAS_PROPERTY,,,交通方式,
1549,7,金州烈士陵园纪念馆,299,,HAS_PROPERTY,,,地址,
1550,7,金州烈士陵园纪念馆,300,,HAS_PROPERTY,,,安葬人数,
1551,9,大连博物馆 “近代大连” 展厅,301,,HAS_PROPERTY,,,开放时间,
1552,490,大连博物馆 “近代大连” 展厅,301,,HAS_PROPERTY,,,开放时间,
1553,9,大连博物馆 “近代大连” 展厅,302,,HAS_PROPERTY,,,展示内容,
1554,490,大连博物馆 “近代大连” 展厅,302,,HAS_PROPERTY,,,展示内容,
1555,9,大连博物馆 “近代大连” 展厅,303,,HAS_PROPERTY,,,地址,
1556,490,大连博物馆 “近代大连” 展厅,303,,HAS_PROPERTY,,,地址,
1557,9,大连博物馆 “近代大连” 展厅,304,,HAS_PROPERTY,,,门票政策,
1558,490,大连博物馆 “近代大连” 展厅,304,,HAS_PROPERTY,,,门票政策,
1559,3,旅顺日俄监狱旧址博物馆,305,,HAS_PROPERTY,,,门票政策,
1560,482,旅顺日俄监狱旧址博物馆,305,,HAS_PROPERTY,,,门票政策,
1561,3,旅顺日俄监狱旧址博物馆,306,,HAS_PROPERTY,,,交通方式,
1562,482,旅顺日俄监狱旧址博物馆,306,,HAS_PROPERTY,,,交通方式,
1563,3,旅顺日俄监狱旧址博物馆,307,,HAS_PROPERTY,,,地址,
1564,482,旅顺日俄监狱旧址博物馆,307,,HAS_PROPERTY,,,地址,
1565,3,旅顺日俄监狱旧址博物馆,308,,HAS_PROPERTY,,,保护级别,
1566,482,旅顺日俄监狱旧址博物馆,308,,HAS_PROPERTY,,,保护级别,
1567,3,旅顺日俄监狱旧址博物馆,309,,HAS_PROPERTY,,,保留内容,
1568,482,旅顺日俄监狱旧址博物馆,309,,HAS_PROPERTY,,,保留内容,
1569,11,普兰店区革命纪念馆,310,,HAS_PROPERTY,,,联系电话,
1570,11,普兰店区革命纪念馆,311,,HAS_PROPERTY,,,开放时间,
1571,11,普兰店区革命纪念馆,312,,HAS_PROPERTY,,,交通方式,
1572,11,普兰店区革命纪念馆,313,,HAS_PROPERTY,,,地址,
1573,11,普兰店区革命纪念馆,314,,HAS_PROPERTY,,,距离,
1574,11,普兰店区革命纪念馆,315,,HAS_PROPERTY,,,展示内容,
1575,15,长海县革命烈士陵园纪念馆,316,,HAS_PROPERTY,,,活动,
1576,15,长海县革命烈士陵园纪念馆,317,,HAS_PROPERTY,,,交通方式,
1577,15,长海县革命烈士陵园纪念馆,318,,HAS_PROPERTY,,,地址,
1578,15,长海县革命烈士陵园纪念馆,319,,HAS_PROPERTY,,,性质,
1579,15,长海县革命烈士陵园纪念馆,320,,HAS_PROPERTY,,,安葬人数,
1580,15,长海县革命烈士陵园纪念馆,321,,HAS_PROPERTY,,,陈列内容,
1581,488,庄河仙人洞抗日根据地遗址,329,,HAS_PROPERTY,,,发现文物,
1582,486,金州南山战役遗址,330,,HAS_PROPERTY,,,海拔,
1583,486,金州南山战役遗址,331,,HAS_PROPERTY,,,残留内容,
1584,486,金州南山战役遗址,332,,HAS_PROPERTY,,,体验,
1585,479,大连烈士陵园,335,,HAS_PROPERTY,,,开放时间,
1586,479,大连烈士陵园,336,,HAS_PROPERTY,,,门票政策,
1587,479,大连烈士陵园,337,,HAS_PROPERTY,,,闭馆情况,
1588,479,大连烈士陵园,338,,HAS_PROPERTY,,,占地面积,
1589,479,大连烈士陵园,339,,HAS_PROPERTY,,,交通方式,
1590,479,大连烈士陵园,340,,HAS_PROPERTY,,,地址,
1591,479,大连烈士陵园,341,,HAS_PROPERTY,,,安葬时期,
1592,483,旅顺烈士陵园,342,,HAS_PROPERTY,,,纪念塔高度,
1593,483,旅顺烈士陵园,343,,HAS_PROPERTY,,,纪念塔刻字,
1594,483,旅顺烈士陵园,344,,HAS_PROPERTY,,,安葬对象,
1595,13,瓦房店革命纪念馆,357,,HAS_PROPERTY,,,地址,
1596,13,瓦房店革命纪念馆,358,,HAS_PROPERTY,,,门票政策,
1597,13,瓦房店革命纪念馆,359,,HAS_PROPERTY,,,开放时间,
1598,13,瓦房店革命纪念馆,360,,HAS_PROPERTY,,,联系电话,
1599,13,瓦房店革命纪念馆,361,,HAS_PROPERTY,,,服务,
1600,466,金伯阳,369,东北抗日联军创始人,曾任,,曾任,,
1601,466,金伯阳,106,大连 “四二七” 大罢工,参与领导,,参与领导,,
1602,466,金伯阳,191,大连 “四二七” 大罢工,参与领导,,参与领导,,
1603,466,金伯阳,370,大连 “四二七” 大罢工,参与领导,,参与领导,,
1604,466,金伯阳,371,吉林磐石战斗（1933 年）,牺牲于,,牺牲于,,
1605,465,傅景阳,386,大连中华工学会第一任会长,曾任,,曾任,,
1606,465,傅景阳,387,大连中华工学会（1923 年）,领导成立,,领导成立,,
1607,465,傅景阳,388,大连 “四二七” 大罢工（1926 年）,参与领导,,参与领导,,
1608,465,傅景阳,389,日军（1928 年）,被逮捕杀害,,被逮捕杀害,,
1609,103,赵玉田,6,日军（1938 年）,被逮捕,,被逮捕,,
1610,188,赵玉田,6,日军（1938 年）,被逮捕,,被逮捕,,
1611,466,金伯阳,419,,HAS_PROPERTY,,,原名,
1612,466,金伯阳,420,,HAS_PROPERTY,,,出生时间,
1613,466,金伯阳,421,,HAS_PROPERTY,,,逝世时间,
1614,466,金伯阳,422,,HAS_PROPERTY,,,籍贯,
1615,466,金伯阳,423,,HAS_PROPERTY,,,入党时间,
1616,466,金伯阳,424,,HAS_PROPERTY,,,牺牲年龄,
1617,466,金伯阳,425,,HAS_PROPERTY,,,荣誉,
1618,465,傅景阳,443,,HAS_PROPERTY,,,出生时间,
1619,465,傅景阳,444,,HAS_PROPERTY,,,逝世时间,
1620,106,大连 “四二七” 大罢工,17,大连中华工学会,领导,,领导,,
1621,191,大连 “四二七” 大罢工,17,大连中华工学会,领导,,领导,,
1622,370,大连 “四二七” 大罢工,17,大连中华工学会,领导,,领导,,
1623,572,庄河仙人洞抗日根据地,503,东北抗日联军辽南重要据点,属于,,属于,,
1624,572,庄河仙人洞抗日根据地,504,日军 “扫荡”（多次）,击退,,击退,,
1625,17,大连中华工学会,509,1923 年 12 月 2 日（沙河口）,成立,,成立,,
1626,17,大连中华工学会,510,东北地区最早工人组织之一,属于,,属于,,
1627,572,庄河仙人洞抗日根据地,541,,HAS_PROPERTY,,,建立时间,
1628,572,庄河仙人洞抗日根据地,542,,HAS_PROPERTY,,,坚持时间,
1629,17,大连中华工学会,545,,HAS_PROPERTY,,,成立时间,
1630,17,大连中华工学会,546,,HAS_PROPERTY,,,成立地点,
1631,17,大连中华工学会,547,,HAS_PROPERTY,,,成立时会员数,
1632,124,关向应的钢笔,477,关向应故居纪念馆,陈列于,,陈列于,,
1633,209,关向应的钢笔,477,关向应故居纪念馆,陈列于,,陈列于,,
1634,126,旅顺大屠杀日军军刀,481,旅顺万忠墓纪念馆,收藏于,,收藏于,,
1635,211,旅顺大屠杀日军军刀,481,旅顺万忠墓纪念馆,收藏于,,收藏于,,
1636,127,旅顺日俄监狱牢房铁门,482,旅顺日俄监狱旧址博物馆,陈列于,,陈列于,,
1637,212,旅顺日俄监狱牢房铁门,482,旅顺日俄监狱旧址博物馆,陈列于,,陈列于,,
1638,130,苏联红军望远镜,490,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
1639,215,苏联红军望远镜,490,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
1640,138,1949 年大连庆祝建国游行横幅,490,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
1641,223,1949 年大连庆祝建国游行横幅,490,大连博物馆 “近代大连” 展厅,陈列于,,陈列于,,
